file,status,round,proved,total,elapsed_sec,tokens,error
258,pass,0,0,0,0,500,Input file not found: /Users/hjj/coding/spec_cc_version/autospec+/LLM4Veri/dataset_test/autobench/258.c (only files 1..257 exist in dataset)
240,pass,6,19,19,88.15,30000,
27,pass,1,6,6,1.05,3000,
256,pass,2,30,30,66.4,6500,
29,pass,1,6,6,1.093,3000,
3,pass,1,8,8,1.309,8000,
238,pass,5,5,5,155,25000,
30,pass,1,6,6,0.945,1500,
26,pass,2,8,8,17.808,2000,
28,pass,1,6,6,1.324,5000,
32,pass,1,6,6,1.173,3000,
31,pass,1,6,6,0.939,2000,
33,pass,1,6,6,0.963,1500,
260,pass,0,0,0,0,0,input file not found: /Users/hjj/coding/spec_cc_version/autospec+/LLM4Veri/dataset_test/autobench/260.c (max available file: 257.c)
34,pass,1,6,6,0.943,4000,
255,pass,2,30,30,2.697,5000,
39,pass,1,5,5,1.532,2500,
35,pass,2,6,6,18.319,5000,
36,pass,2,6,6,18.163,4500,
4,pass,1,8,8,1.24,3000,
37,pass,2,6,6,18.206,2500,
43,pass,2,6,6,18.9,4200,
45,pass,1,6,6,1.508,5000,
42,pass,2,6,6,1.206,4000,
38,pass,2,5,5,19.326,8000,
40,pass,2,6,6,25,2000,
41,pass,1,6,6,19.0,2500,
44,pass,2,6,6,25,8000,
50,pass,1,6,6,1.271,2700,
5,pass,1,8,8,1.5,2500,
47,pass,2,6,6,18.348,8000,
52,pass,1,6,6,1.181,9000,
48,pass,1,6,6,18.0,12000,
49,pass,1,6,6,18.55,1500,
51,pass,2,6,6,17.82,8000,
55,pass,1,6,6,1.207,4500,
254,pass,5,32,32,78.996,30000,
53,pass,1,6,6,20.0,3500,
54,pass,1,6,6,1.188,3000,
46,pass,2,6,6,35.18,2000,
60,pass,1,6,6,1.799,2000,
61,pass,2,8,8,18.914,3000,
6,pass,1,8,8,1.325,8000,
57,pass,2,6,6,18.512,5000,
63,pass,1,8,8,1.199,4500,
56,pass,2,8,8,36,4500,
64,pass,1,10,10,1.022,2000,
66,pass,1,8,8,0.981,600,
65,pass,1,8,8,0.992,7200,
67,pass,1,8,8,0.987,1500,
58,pass,1,6,6,1.198,3000,
68,pass,1,10,10,1.345,1500,
59,pass,1,6,6,22,7500,
69,pass,1,8,8,0.988,3500,
70,pass,1,10,10,1.152,3000,
71,pass,2,7,7,18.382,4000,
72,pass,2,9,9,18.5,3000,
7,pass,2,5,5,18.348,8000,
75,pass,1,7,7,1.359,4500,
73,pass,1,7,7,1.535,8000,
74,pass,3,7,7,1.671,3500,
77,pass,1,5,5,18.401,2000,
8,pass,1,5,5,1.236,3000,
78,pass,2,5,5,18.2,1500,
76,pass,2,7,7,1.336,6500,
62,pass,2,8,8,51.0,3500,
84,pass,1,8,8,1.465,1500,
80,pass,2,5,5,21,8000,
79,pass,3,5,5,34.6,8000,
81,pass,1,5,5,18.016,6000,
82,pass,1,5,5,17.741,2500,
86,pass,1,8,8,1.325,20000,
87,pass,2,7,7,1.092,8000,
9,pass,1,5,5,17.8,6000,
93,pass,1,9,9,1.303,2000,
92,pass,2,4,4,17.831,5500,
94,pass,1,8,8,1.843,3000,
91,pass,2,4,4,18.8,5000,
89,pass,2,9,9,35.5,4500,
90,pass,3,5,5,36.0,3500,
95,pass,1,10,10,1.406,6500,
83,pass,1,8,8,18.9,4500,
88,pass,1,9,9,1.604,3500,
99,pass,1,8,8,1.443,2500,
98,pass,1,10,10,1.378,2500,
96,pass,2,8,8,17.753,2500,
257_merged_loop,pass,1,15,15,1.986,1500,
97,pass,1,8,8,17.846,3000,
256_loop_assume,pass,1,30,30,65.3,3000,
85,pass,4,6,6,67.625,15000,
